QED	DESIRE	VALID	Frags	SMILES
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.37	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Nc1nc2[nH]c(CCCSc3ccccc3)c(Cc3ccccc3)c(=O)n2n1
0.60	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1C(c1ccccc1)c1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.73	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1ccccc1Cc1c(C)[nH]c2nc(N)nn2c1=O
0.50	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc3nn2c(=O)c1Cc1ccccc1NC=C(CCn1ccnc1)N3
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.75	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1Cl
0.57	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(NCc3ccc(F)cc3)nn2c(=O)c1Cc1ccccc1
0.70	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1COC(=O)F
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.42	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	COc1cnc(Nc2nc3[nH]c(C)c(Cc4ccccc4-c4ccccc4)c(=O)n3n2)nc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.37	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	COc1ccccc1S(=O)(=O)c1cc2ccc1Cc1c([nH]c3nc(N)nn3c1=O)Cc1ccc(cc1)O2
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.36	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	COc1ccc(N2C=CN(C3CCC3)CCC2Nc2nc3[nH]c(C)c(Cc4ccccc4C)c(=O)n3n2)cc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.76	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1C(c1ccccc1)N1CCC1
0.59	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1C(c1ccccc1)c1ccccc1F
0.74	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	COc1ccccc1Cc1c(C)[nH]c2nc(N)nn2c1=O
0.35	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	CCCCC(COCc1ccccc1)Oc1ccccc1Cc1c(C)[nH]c2nc(N)nn2c1=O
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.76	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	COc1ccc(Cc2c(C)[nH]c3nc(N)nn3c2=O)c(C)c1
0.64	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(NS)nn2c(=O)c1Cc1ccccc1
0.20	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	CCC1=NN2C3=CC(=C(F)F)C3=CC2C(C)=C1NC(=O)CCCNc1cc2ccc1Cc1c([nH]c3nc(N)nn3c1=O)CCCCCNCC(=O)N2
0.02	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	CC(C=O)=NC1=C(NCCNCCCNc2cc3cc(c2CN=O)C(CC(C=O)Cc2ccccc2)NCc2[nH]c4nc(nn4c(=O)c2Cc2ccccc2)NCC3)C1OC=C1C=CC=C1
0.44	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(Nc3ccccc3)nn2c(=O)c1C(c1ccccc1)c1ccccc1
0.56	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccc2c(c1Cl)CCCC2C1CC2=NC=CC3CC(=O)C23C1
0.54	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1[N+](=O)[O-]
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.73	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1F
0.58	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(NCc3ccccc3)nn2c(=O)c1Cc1ccccc1
0.75	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1N1CCCCCC1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.76	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	CCOc1ccccc1Cc1c(C)[nH]c2nc(N)nn2c1=O
0.26	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	CCC1CCCCC(=CC=CC(=O)Nc2ccc(Cc3c(C)[nH]c4nc(N)nn4c3=O)c(C(F)(F)C(F)(F)F)c2)O1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.75	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1Cl
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.58	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(NCn3ccnc3)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.76	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1N1CCCC1
0.75	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1C(F)(F)F
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.73	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1ccccc1Cc1c(C)[nH]c2nc(N)nn2c1=O
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.72	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	CSc1ccccc1Cc1c(C)[nH]c2nc(N)nn2c1=O
0.23	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1C(c1ccccc1)N1CCN(CCNCC(=O)C(=O)O)CC1
0.39	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	COC(=O)c1ccc(Cc2c(C)[nH]c3nc(N)nn3c2=O)c([N+](=O)[O-])c1
0.59	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1Oc1ccccc1
0.08	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	CNc1nc2[nH]c(C)c(C(CC3C(CCCCCCCC4CC4CCCCCN)C4(CCCc5c[nH]cccccc54)N3C)c3ccccc3)c(=O)n2n1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.73	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1ccccc1Cc1c(C)[nH]c2nc(N)nn2c1=O
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.76	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	CCN1c2ccc(Cc3c(C)[nH]c4nc(N)nn4c3=O)cc2C1(C)C
0.58	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(NCc3ccccc3)nn2c(=O)c1Cc1ccccc1
0.73	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1F
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.14	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	COC1CCN(CCNCC=Cc2[nH]c3nc(N)nn3c(=O)c2Cc2cccc3c2CC2C(=O)OCC=C3C2Cc2ccc3occc3c2)CN(C)C1
0.57	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	COc1ccc(Cc2[nH]c3nc(N)nn3c(=O)c2Cc2ccccc2)cc1
0.34	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1cc2ccc1NC1=C(C=C3CC=CS3)C(=O)CCC1C2COC1CCCNC1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.73	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1ccccc1Cc1c(C)[nH]c2nc(N)nn2c1=O
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.74	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	COc1ccccc1Cc1c(C)[nH]c2nc(N)nn2c1=O
0.74	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	COc1ccc(Cc2c(C)[nH]c3nc(N)nn3c2=O)cc1OC
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.46	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1cccc2c1OCN2C(=O)c1cccc(O)c1
0.68	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(NCC=O)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.74	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	COc1ccccc1Cc1c(C)[nH]c2nc(N)nn2c1=O
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.60	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1C(c1ccccc1)c1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.74	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	COc1cccc(Cc2c(C)[nH]c3nc(N)nn3c2=O)c1OC
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.46	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	CCCc1nc(C(C)C)ccc1Nc1nc2[nH]c(C)c(Cc3ccccc3)c(=O)n2n1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.74	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	COc1ccccc1Cc1c(C)[nH]c2nc(N)nn2c1=O
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.38	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1C(=O)c1csc2ccc(O)cc12
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.75	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1Cl
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.31	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	COc1ccc(C=C(c2ccccc2)c2c(C=CC3=C4C(Br)=CC=C4C3)[nH]c3nc(N)nn3c2=O)cc1
0.50	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	CSc1ccc(Cc2c(C)[nH]c3nc(NO)nn3c2=O)cc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.76	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	COc1cccc(Cc2c(C)[nH]c3nc(N)nn3c2=O)c1Cl
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.48	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1cc(Br)ccc1Sc1ccccc1Cc1c(C)[nH]c2nc(N)nn2c1=O
0.74	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	COc1ccccc1Cc1c(C)[nH]c2nc(N)nn2c1=O
0.74	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	COc1ccccc1Cc1c(C)[nH]c2nc(N)nn2c1=O
0.43	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1C(=Cc1cc(Br)ccc1O)c1ccccc1
0.64	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1OC1=CCCCCNC1
0.69	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	COC(=O)c1ccccc1Cc1c(C)[nH]c2nc(N)nn2c1=O
0.74	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	COc1ccccc1Cc1c(C)[nH]c2nc(N)nn2c1=O
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.56	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	C=C(Cn1ccnc1)c1ccc(Cc2c(C)[nH]c3nc(N)nn3c2=O)cc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1C1c2ccccc2CC1F
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	CCC(C)=C(Cl)c1[nH]c2nc(N)nn2c(=O)c1Cc1ccc2c(c1)OCO2
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.59	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1N
0.15	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1NC(=NN=C1CC=CN1c1ccc(Cl)cc1)c1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.72	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	CSc1ccccc1Cc1c(C)[nH]c2nc(N)nn2c1=O
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.64	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccc2c(c1)CC1C(O)C21
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.75	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1Cl
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.49	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1C1c2ccccc2-c2cccnc21
0.43	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1c2cccc1C1CC2NCC2Cc3ccccc3CC21
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.60	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(Nc3ccccc3)nn2c(=O)c1Cc1ccccc1
0.73	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1F
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.75	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1C(F)(F)F
0.32	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccc(C(NCCCO)c2ccccc2)cc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.71	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1
0.09	1	1	Cc1[nH]c2nc(N)nn2c(=O)c1Cc1ccccc1	Cc1[nH]c2nc(N)nn2c(=O)c1C1=C2Cc3cc(Cl)cc2c3N2C(=O)C(Cc3ccccc3)C(O)C(=O)C(C)CCCC(C)C(=O)OCCC=C2CC=Cc2cc(C3=NC3Cl)ccc21
